# Core FastAPI dependencies
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.25.0
sqlalchemy>=2.0.0,<2.1.0
asyncpg>=0.28.0,<0.30.0
alembic>=1.10.0,<1.13.0

# MQTT dependencies
paho-mqtt>=1.6.0,<1.7.0
gmqtt>=0.6.0,<0.7.0

# Data processing
orjson>=3.9.0,<4.0.0
python-multipart>=0.0.5,<0.1.0
pandas>=2.1.0,<2.2.0
h5py>=3.10.0,<3.11.0
numpy>=1.25.0,<1.26.0

# Authentication
passlib[bcrypt]>=1.7.0,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0

# Database
psycopg2-binary>=2.9.0,<3.0.0

# Message processing
aiokafka>=0.12.0,<0.13.0

# Monitoring
prometheus-client>=0.19.0,<0.20.0

# Configuration
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0
python-dotenv>=1.0.0,<1.1.0

# Production deployment
gunicorn>=21.0.0,<22.0.0
httpx>=0.25.0,<0.26.0

# Compatibility
typing-extensions>=4.10.0














